Product,Page,Title,Rating,Date,Review
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","5.0 out of 5 stars







  
  
    Excellent widescreen monitor","5.0 out of 5 stars","Reviewed in India on 13 February 2024","Excellent monitor, improves productivity... Observations after a month:# Tip - best placed on wall stand to free up desk space...# 3340*1440 resolution is available only in 'extend display' mode for some reason when laptop is connected, any other mode (monitor only, duplicate display etc) it isnt available... i guess this is a display card issue on my laptop somehow.. may not be applicable to all but do check out once installed# Not a gamer so cant comment on performance, works great for normal productivity tasks# havent watched too many videos or movies (some youtiube primarily). but there is satisfactory performance - i use a wall mounted TV for media so this is not primarily used for media consuption - bt does well when anyting is played on Youtube etc.pretty satisfied on the whole.... i once again recommend a wall stand using the VESA mount.... especially if u have a narrow table"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","5.0 out of 5 stars







  
  
    MSI PRO MP341CQ 34-Inch முழு HD கணினி மானிட்டர்","5.0 out of 5 stars","Reviewed in India on 27 April 2024","IT IS GOOD, ONLY THE TREBLE IS IT  COMES WITHOUT VGA CONNECTIVITY OTHERWISE IT IS ENJOYABLE"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","4.0 out of 5 stars







  
  
    okay for the price","4.0 out of 5 stars","Reviewed in India on 28 September 2024","proscost for quality good, i for 22,500colors equal to ips panel tested side by sidecan connect a pc and PlayStation as it has 2 hdmi ports,you get 3 years warranty, which is worthconsi don't know which button i press in monitorlow speaker volumeno height adjustment"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","1.0 out of 5 stars







  
  
    Never buy this product","1.0 out of 5 stars","Reviewed in India on 21 November 2024","Picture quality not good and above all no replacement,"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","1.0 out of 5 stars







  
  
    Woest product","1.0 out of 5 stars","Reviewed in India on 28 August 2024","No sound output , Return / replacement window was not showing since it arrived , finally I lost my money , cant user it .please help me with return of my moneyService visit was not done physically , person asked for Otp without visiting my site physically { saying that OTP need to be informed before His vist } and collected Money Rs 1140/ for visit saying that return window was closed , hence need to pay service charges . ALL confusingPlease resolve Immediately"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","1.0 out of 5 stars







  
  
    Video quality is not good","1.0 out of 5 stars","Reviewed in India on 16 April 2024","It's not supporting hdr and refresh rate is 50 hrz onlyDidn't like it"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","CadeauGift","","Reviewed in Belgium on 26 December 2024","Fonctionne super bien sur le pc gamer MSI de mon filsWorks great on my son's MSI gaming PC"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","Muy buena pintaVery good looking","","Reviewed in Spain on 28 September 2024","Recibido un día antes de lo esperado. El monitor ha llegado perfecto.El montaje es muy sencillo y la calidad de imagen es muy buena. Lo estoy usando para programar, y el tamaño me permite tener el entorno de desarrollo perfectamente colocado.Received one day earlier than expected. The monitor arrived perfect. The assembly is very simple and the image quality is very good. I'm using it for programming, and the size allows me to have the development environment perfectly placed."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","Gayet iyi ve hızlı geldiIt came very well and quickly","","Reviewed in Turkey on 27 November 2024","2 günde geldi gayet memnunum şuan bir sıkıntısını görmedim.It came in 2 days and I'm glad I didn't see any problems at the moment."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","1","Belle ecranBeautiful screen","","Reviewed in France on 7 December 2024","Pour une utilisation bureautique, en remplacement de 2 écrans, c'est bien plus confortable, un plus grand espace de travail pour afficher presque l'équivalent de 3 écrans.34"" = plutôt du 24"" extra large (hauteur plus faible qu'un 27""), ce qui va très bien pour de la bureautique.Faire attention a la largeur, ca prend quand même de la place. La courbure de l'ecran est optimum pour moi (1500R).Définition qui va bien, 100hz qui ne fatigue pas les yeux, et calibration de base tres correct pour de la photo (et ca marche avec du macbook)For office use, replacing 2 screens, it's much more comfortable, a larger workspace to display almost the equivalent of 3 screens. 34"" = rather 24"" extra wide (lower height than a 27""), which is very good for office automation. Pay attention to the width, it still takes up space. The curvature of the screen is optimal for me (1500R). Definition that goes well, 100hz that does not tire your eyes, and very correct basic calibration for photography (and it works with a Macbook)"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Superbe écran.Superb screen.","","Reviewed in France on 9 November 2024","Acheté pour remplacer un 27 pouces , ce 34 pouces incurvé est excellent. En résolution maximale, la finesse et la propreté de l'image sous windows et sur internet sont excellentes. Les videos 4k sont magnifiques.Bought to replace a 27 inch, this 34 inch curved one is great. At maximum resolution, the sharpness and cleanliness of the image under Windows and on the Internet are excellent. The 4k videos are beautiful."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","ÇOK İYİVERY GOOD","","Reviewed in Turkey on 14 November 2024","BEKLEDİĞİMDEN DAHA İYİ Bİ KALİTEDE VE BOYUTUNDAN DOLAYI İŞE ODAKLANMAK GAYET KOLAY OLUYOR. ÇEVREYLE İLİŞKİYİ KOMPLE KESMYE BAYA YARDIMCI ARADIĞIM ŞEYDİ BU ÜRÜNWITH BETTER QUALITY AND SIZE THAN I EXPECTED, IT'S EASY TO FOCUS ON WORK. THIS PRODUCT WAS WHAT I WAS LOOKING FOR TO HELP COMPLETELY CUT THE RELATIONSHIP WITH THE ENVIRONMENT"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","ConformeCompliant","","Reviewed in Belgium on 22 December 2024","Conforme à la descriptionConsistent with the description"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Muy buenoVery good","","Reviewed in Spain on 14 December 2024","Está muy bien calidad precioIt's very good value for money"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Topscherm","","Reviewed in Belgium on 21 December 2024","Top"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","super écran "" attention pas de vis pour la fixation du pied""Great screen “Attention no screws to fix the foot”","","Reviewed in France on 1 December 2024","cette écran remplace mon écran de portable qualité super. j' ai mi quatre étoile car il n avais les vis pour fixer le pied.This screen replaces my laptop screen super quality. I gave four stars because it did not have the screws to fix the foot."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Buen monitor con sonido lamentableGood monitor with regrettable sound","","Reviewed in Spain on 3 April 2024","Creo que el titulo lo dice todo.El monitor es cómodo, confortable, con buena resolución, buena tasa de refresco, velocidad y color.El sonido es sencillamente LAMENTABLE.Vengo de un LG también ultawide, y si bien el sonido no era de HiFi, era infinitamente mejor.Le pongo solo 4 estrellas por esto, porque para esa castaña de sonido, podían haberse ahorrado los altavoces.Lo que he hecho ha sido usar la salida de auriculares del propio monitor para conectar una barra de sonido de Trust, baratita, y la diferencia es como de la noche al día.Por lo demás el monitor vale la pena.I think the title says it all. The monitor is comfortable, comfortable, with good resolution, good refresh rate, speed and color. The sound is simply REGRETTABLE. I also come from an LG ultawide, and although the sound wasn't HiFi, it was infinitely better. I give it only 4 stars for this, because for that chestnut of sound, the speakers could have been saved. What I did was use the headphone output of the monitor itself to connect a cheap Trust soundbar, and the difference is like from night to day. Otherwise the monitor is worth it."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Bonne image mais ne comptais pas sur le sonGood picture but didn't rely on sound","","Reviewed in Belgium on 6 February 2024","Exactement ce que je voulais, superbe image mais son médiocre.Exactly what I wanted, great picture but poor sound."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","Excellent EcranExcellent screen","","Reviewed in France on 9 November 2024","Wahou !Wow!"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","2","good PRODUCT","","Reviewed in Belgium on 30 June 2024","perfect"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","ottimo prodottogreat product","","Reviewed in Italy on 3 October 2024","ottimo prodottogreat product"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Genial una pantalla de alta resolución y barataGreat, a high resolution and cheap screen","","Reviewed in Spain on 25 September 2024","La recibí hace tres días y en Amazón figura como no entregada.I received it three days ago and it appears on Amazon as not delivered."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","PerfectaPerfecta","","Reviewed in Spain on 27 November 2024","La hemos comprado para un escritorio bastante largo, para poder trabajar en una sola pantalla con dos cosas a la vez, porque nos resulta incómodo tener dos pantallas. En mi MacBook Air 2024 M3 no conecta, dice que no lo soporta, pero en un HP gaming y en un sobremesa sí conecta sin problemas. Al principio es un poco mareante para quien no está acostumbrado a una pantalla tan larga y curva, pero después perfecto.We bought it for a fairly long desk, to be able to work on a single screen with two things at once, because it's uncomfortable for us to have two screens. On my MacBook Air 2024 M3 it doesn't connect, it says it doesn't support it, but on an HP gaming and a desktop it does connect without problems. At first it's a bit dizzy for those who aren't used to such a long and curved screen, but then perfect."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","pc msiPcs MSI","","Reviewed in Italy on 17 November 2024","tutto okEverything OK"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","DU 2 en 1DU 2 in 1","","Reviewed in France on 28 November 2024","Vraiment top .👌Really great. 👌"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Excelente","","Reviewed in Spain on 3 November 2024","Excelente"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Ecrã interessante e equilibradoInteresting and balanced screen","","Reviewed in Spain on 1 October 2024","O ecrã, nas condições em que está a ser usado revela-se equilibrado e funcional.As colunas embutidas são relativamente fracas, mas não são o foco deste produto.A imagem tem qualidade adequada.The screen, under the conditions in which it is being used, proves to be balanced and functional. The built-in columns are relatively weak, but they're not the focus of this product. The image has adequate quality."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Mejor de lo esperado,excepto el sonidoBetter than expected, except for the sound","","Reviewed in Spain on 16 September 2024","Pro: todo menos el sonido que al usar barra de sonido me da igual.Contra: el sonido es casi mejor que no hubiera , incluso así al precio que lo compré un verdadero placer en un minuto ya estaba acostumbrado a la imagenPro: everything but the sound that doesn't matter to me when using a soundbar. Cons: the sound is almost better than there wasn't, even so at the price I bought it a real pleasure in a minute I was already used to the image"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Servizio buono, ma Consegna Lieve RitardoGood service, but Slight Delay Delivery","","Reviewed in Italy on 20 July 2024","Desidero esprimere la mia soddisfazione per il servizio del venditore, che ha prontamente sostituito il monitor difettoso e ha coperto le spese di spedizione. È importante comprendere che situazioni come queste possono verificarsi, e la gestione del problema è stata impeccabile. Il monitor corrisponde esattamente alle specifiche tecniche indicate ed è particolarmente adatto per chi necessita di un dispositivo performante per il multitasking e per sessioni prolungate di utilizzo. Tuttavia, do tre stelle perché la consegna è avvenuta con un giorno di ritardo rispetto alla data prevista, un aspetto che potrebbe essere migliorato.I would like to express my satisfaction with the seller's service, who promptly replaced the faulty monitor and covered the shipping costs. It's important to understand that situations like these can occur, and the handling of the issue has been impeccable. The monitor corresponds exactly to the technical specifications indicated and is particularly suitable for those who need a high-performance device for multitasking and for extended sessions of use. However, I give three stars because the delivery was one day late compared to the scheduled date, an aspect that could be improved."
