Product,Page,Title,Rating,Date,Review
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","3","Vale al penaIt's worth it","","Reviewed in Italy on 24 January 2024","E la mia prima esperienza con un monitor curvo e devo ammettere che non tornerò più al monitor tradizionale. Detto questo il prodotto sembra buono , per i colori ho dovuto smanettare un pochino con i settaggi del pc ma questo dipende sempre  dalla scheda video installata e dal gusto personale. Peccato che non abbia delle regolazioni del colore proprie e i pulsanti messi dietro lo schermo sono abbastanza scomodi. Preferisco i comandi classici messi sul frontale.This is my first experience with a curved monitor and I must admit that I will never go back to the traditional monitor. Having said that, the product looks good, for the colors I had to fiddle a little with the PC settings but this always depends on the video card installed and on personal taste. Too bad it doesn't have its own color adjustments and the buttons placed behind the screen are quite uncomfortable. I prefer the classic controls placed on the front."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Image de qualité, et écran largeHigh-quality picture, and large screen","","Reviewed in France on 23 May 2024","Cet écran 21:9 en vaudrait presque 2 à lui seul !Sa largeur offre une surface de travail équivalente à celle de deux écrans en un seul, sans la moindre séparation au milieu. Cela rend le multitâche beaucoup plus fluide et agréable.Cet écran répond parfaitement à mes attentes.La qualité d'image est également très bonne, avec des couleurs vives et des détails nets.That 21:9 screen alone would be worth almost 2! Its width offers a work surface equivalent to that of two screens in one, without any separation in the middle. It makes multitasking a lot smoother and more enjoyable. This screen perfectly meets my expectations. The picture quality is also very good, with bright colors and sharp details."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Top levelTop Level","","Reviewed in Spain on 24 August 2024","Con esta pantalla valoras trabajar en el ordenador. Lo tiene todo!!With this screen you value working on the computer. It has everything!!"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Buen monitor. Mala experienciaGood monitor. Bad experience","","Reviewed in Spain on 5 August 2023","Sobre el monitor, es un 10 para trabajar. Lo de la mala experiencia es debido a que al mes de estar utilizándolo dejó de dar imagen. Se encendía, reconocía que estaba conectado, pero no emitía ninguna imagen. Ni siquiera la del menú de opciones. Tras discutirlo con el vendedor y con Amazon, pude devolverlo. Salvo por este incidente, es muy buen monitor. Puedes configurar la imagen a tu gusto. Viene con un programa para trabajar con pantalla dividida, pero es mejor usar PowertToys que da muchas más opciones en Windows.On the monitor, it's a 10 to work with. The bad experience is because a month after using it, it stopped giving an image. It would turn on, recognize that it was connected, but it wouldn't emit any images. Not even the one in the options menu. After discussing it with the seller and with Amazon, I was able to return it. Except for this incident, it's a very good monitor. You can configure the image to your liking. It comes with a program for working with split screen, but it's better to use PowerTToys, which gives much more options in Windows."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","ottimo rapporto qualità/prezzoexcellent quality/price ratio","","Reviewed in Italy on 8 May 2023","Monitor tutto fare, che così come non eccelle in nessun aspetto, non delude neanche sotto nessun di questi.Per il prezzo di acquisto che ha, offre una generale qualità su vari applicativi, dall'uso office/scuola all'uso gaming.Se ci si aspetta un monitor che sia in grado di eccellere in qualche settore, allora bisogna virare su altri prodotti con altri prezzi decisamente più alti.Mio figlio, il fruitore del monitor, è molto soddisfatto ed ora lamenta una migliore scheda video per sfruttare al meglio la risoluzione dello stesso. Ora è abbinato ad una ""vecchia"" RX 580 4MB che presto o tardi verrà sostituita con qualcosa di più recenteAll-in-one monitor, which just as it does not excel in any aspect, does not disappoint even under any of these. For the purchase price it has, it offers general quality on various applications, from office/school use to gaming use. If you expect a monitor that will be able to excel in some sector, then you have to focus on other products with other, much higher prices. My son, the user of the monitor, is very satisfied and now complains of a better video card to make the most of the resolution of the monitor. Now it is combined with an “old” RX 580 4MB that will sooner or later be replaced with something newer"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Ottimo monitorGreat monitor","","Reviewed in Italy on 15 May 2024","Monitor grande, si qualità, lo uso ormai da diversi mesi e posso dire che è un ottimo prodotto qualità prezzo. ConsigliatoLarge monitor, yes quality, I have been using it for several months now and I can say that it is an excellent quality-price product. counselled"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Por 299€ no puedo estar más que satisfechoFor 299€ I can't be more than satisfied","","Reviewed in Spain on 29 January 2024","No le daré un uso gaming. Lo usaré para teletrabajo y con un MacBook Pro. La tasa de refresco es muy buena. La calidadd de la imagen igual. No echaré de menos el formato común y es mi primer 21:9 el cual ha demostrado ser muy eficiente.I will not use it for gaming. I'll use it for teleworking and with a MacBook Pro. The refresh rate is very good. The image quality is the same. I won't miss the common format and it's my first 21:9 which has proven to be very efficient."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Bon écran confortableGood comfortable screen","","Reviewed in France on 25 May 2024","Envoi rapide.Écran agréable à utiliser.Très pratique pour le travailFast dispatch. The screen is pleasant to use. Very convenient for work"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","Tout à fait ce qu'il me fallaitExactly what I needed","","Reviewed in France on 27 March 2024","Dimensions, connectique, qualité image : tout est au rendez-vous. Reconnu sans problème avec station d'accueil écrans multiples. Le plus : un prix très raisonnable.Dimensions, connectivity, image quality: everything is there. Recognized without problems with multi-screen docking station. The plus: a very reasonable price."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","cet écran ne fatigue pas les yeux,this screen does not strain your eyes,","","Reviewed in France on 5 January 2024","Outre la qualité de l'écran et sa définition, ce qui est frappant c'est que cet écran ne fatigue pas les yeux, même en restant de longues heures devant. Sa grande largeur est très commode quand on a à traiter des grands tableauxIn addition to the quality of the screen and its definition, what is striking is that this screen does not tire the eyes, even if you spend long hours in front of it. Its large width is very convenient when dealing with large paintings."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","4","ses kalitesi iyi değil / görüntü mük!The sound quality is not good/the picture is dull!","","Reviewed in Turkey on 27 February 2023","monitörü alırken aynı zamanda harici ufak speakerlardan kurtulurum diye düşünüyordum ama ekrana takılı ses sistemi gerçekten kötü. yorumlarda görmüştüm ama msi bu ya gerçek değildir demiştim..onun dışında ekran ayakları pek sağlam ya da devrilmesin diye esnek bilemedim. görüntü kalitesi harika, hem oyun hem de tasarım her türlü işinizi görür. ekranın geniş olması bir iki farklı ekrandan kurtarıyor. beyaz plastik zamanla sararır diye düşünerek siyah aldım :)I was thinking that I would also get rid of the external small speakers when buying the monitor, but the sound system attached to the screen is really bad. I saw it in the comments but msi I said either this is not real.. apart from that, I couldn't figure out how flexible the screen legs are so sturdy or they don't tip over. the image quality is great, both gaming and design do your job. the fact that the screen is large saves you from one or two different screens. i bought black thinking the white plastic would turn yellow over time:)"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","buena calidad,  preciogood quality, price","","Reviewed in Spain on 19 June 2023","muy buen monitor, la gente d msi muy detallista m  dieron unos extras gratis, eso si el sonido es lataVery good monitor, the people from MSI very detailed and gave me some free extras, that's if the sound is loud"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Productividad y CalidadProductivity and Quality","","Reviewed in Spain on 8 June 2023","Mi reseña se resume en: ""ojalá haberte conocido antes""En mi caso, que teletrabajo y tengo que emplear múltiples ventanas, hasta ahora utilizaba doble pantalla, pero era un poco engorro.Ya con este pedazo de monitor se acabó, tengo todo unificado y, por supuesto, se ve a máxima calidad.De esas compras que dices, ""esto si que merece la pena"".My review can be summed up as: “I wish I had met you before”   In my case, because I work remotely and have to use multiple windows, until now I used a double screen, but it was a bit of a hassle. This piece of monitor is over now, I have everything unified and, of course, it looks at the highest quality. Of those purchases that you say, “this is really worth it”."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","OSD non all’altezza.OSD is not up to par.","","Reviewed in Italy on 5 February 2023","A parte il pesantissimo clouding dello schermo che lo rendono inusabile al buio (ed essendo un VA è l'unico motivo per cui l'ho comprato), il motivo principale che mi fa lasciare una stella è l'OSD che si ritrova. Ha pochissime impostazioni (tra cui la modifica dell'aspect ratio bloccata che su un 21:9 non è il massimo, portando qualsiasi segnale diverso dal succitato ad essere deformato senza possibilità di un setup ad hoc), e indicazioni dei pulsanti a schermo che non coincidono con quelli fisici, portando a sbagliare spesso e volentieri nella navigazione. È come se avessero usato l'OSD da un altro modello senza fare le dovute modifiche.Non ho neanche fatto i classici test con il calibro, per me è inutilizzabile e molto limitato dal suo OSD, ho dovuto fare necessariamente il reso.Se invece cercate un monitor da collegare senza toccare nessuna impostazione se non quella della luminosità, potete farci un pensiero.Apart from the very heavy clouding of the screen that makes it unusable in the dark (and being a VA is the only reason I bought it), the main reason that makes me leave a star is the OSD that is found. It has very few settings (including the modification of the blocked aspect ratio, which is not the best on 21:9, leading any signal other than the one mentioned above to be deformed without the possibility of an ad hoc setup), and indications of the on-screen buttons that do not coincide with the physical ones, leading to errors often and willingly in navigation. It is as if they had used the OSD from another model without making the necessary changes. I haven't even done the classic tests with the caliber, for me it's unusable and very limited by its OSD, I necessarily had to do the return. If, on the other hand, you are looking for a monitor to connect without touching any setting other than the brightness setting, you can think about it."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Buena calidad de imagenGood image quality","","Reviewed in Spain on 7 April 2023","La calidad de imagen muy buena a mi juicio y la mala calidad del sonido aunque esto último para mi no es un tema relevante porque casi siempre uso auricularesThe image quality is very good in my opinion and the poor sound quality, although the latter is not a relevant topic for me because I almost always use headphones."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Excelent","","Reviewed in Spain on 12 December 2023","Everything ok"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Super écran je recommande 👍Great screen I recommend 👍","","Reviewed in France on 11 May 2023","Très bon écran la définition reste correct à mon goût...Très bon rapport qualité prix 👍je recommandeVery good screen the definition is still correct for my taste... Very good value for money 👍  I recommend"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Muy bueno y asequible.Very good and affordable.","","Reviewed in Spain on 9 February 2023","Para mi es uno de los mejores monitores calidad precio, buena resolución. De momento no me arrepiento.For me it is one of the best monitors, quality, price, good resolution. At the moment I have no regrets."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Monitor defectuosoDefective monitor","","Reviewed in Spain on 17 February 2023","The media could not be loaded.
                
            
                
            
            
        
    
    








  
    Tiene un buen tamaño pudiendo hacer las veces de dos monitores en paralelo. Muy cómodo para programar.Lamentablemente no lo he podido probar. Tras conectarlo al PC han empezado a salir líneas verticales y horizontales en forma de ruido. He probado con otro cable que tenía por casa y en ambos puertos HDMI con el mismo resultado.Al encenderlo y apagarlo (sin estar enchufado) también aparecían, por lo que se debe a un fallo del monitor, no de cables o conectores.He pedido la devolución y no voy a volver a comprarlo. Me decantaré por un monitor de otra marca aunque sea más caro.It has a good size and can act as two monitors in parallel. Very convenient to program. Unfortunately I haven't been able to test it. After connecting it to the PC, vertical and horizontal lines started to appear in the form of noise. I tried another cable that I had around the house and on both HDMI ports with the same result. When it was turned on and off (without being plugged in) they also appeared, so it was due to a failure of the monitor, not of cables or connectors. I asked for a return and will not buy it again. I will opt for a monitor from another brand even if it is more expensive."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Excelente!Excellent!","","Reviewed in Spain on 16 April 2023","Es lo que buscabaIt's what I was looking for"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","5","Ottimo per la produttivitàGreat for productivity","","Reviewed in Italy on 2 May 2023","Per lavorare risulta essere un monitor ottimo.ConsigliatoIt turns out to be an excellent monitor for working. Recommended"
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","6","Malisima calidad de imagenVery poor image quality","","Reviewed in Spain on 21 June 2023","Esta pantalla carece de calidad. Al final la devolví y compra otra pantalla de la marca DELL incluso más barata y con mucha más calidad de imagen. El MSI no solo tiene mala calidad pero incluso los contrastes son molestosos a la vista. Estuve cambiando la configuración varias veces sin remedio.This screen lacks quality. In the end, I returned it and bought another DELL screen that was even cheaper and with much better image quality. Not only does the MSI have poor quality, but even the contrasts are annoying to look at. I was changing the settings several times hopelessly."
"MSI PRO MP341CQ 34-Inch 2K UWQHD 3440x1440 Computer Monitor - Professional Curved LED Monitor with 100Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop, VESA Mount (Black)","6","Fallo graveSerious misconduct","","Reviewed in Spain on 17 April 2023","Estaba deseando que llegara mi monitor y llevo con 3 tornillos en vez de 4, así que no pude montarlo con el trastorno oportuno.Gestión de la recogida y comportamiento de Amazon bueno.I was looking forward to my monitor and I have 3 screws instead of 4, so I couldn't assemble it with the right disorder. Collection management and good Amazon behavior."